timestamp,rfid,order_date,delivery_date,current_coordinates,delivery_coordinates,perishable,temperature_celsius,temperature_issue,status
2025-05-16 16:39:31,RFID001,2025-05-14,2025-05-15,"11.022535,123.149032","18.936667,124.886806",Yes,3.84,Normal,Awaiting Pickup
2025-05-16 17:12:31,RFID002,2025-05-13,2025-05-15,"18.511009,124.893501","15.818907,121.826855",Yes,10.24,Exceeded,In Transit
2025-05-16 17:36:31,RFID003,2025-05-13,2025-05-15,"18.760037,119.527383","13.025807,119.439012",Yes,9.0,Exceeded,In Transit
2025-05-16 17:40:31,RFID004,2025-05-12,2025-05-13,"8.536344,123.058721","8.534478,123.057676",No,22.86,N/A,Delivered
2025-05-16 18:11:31,RFID005,2025-05-12,2025-05-13,"10.157701,120.085836","12.800504,124.99346",Yes,9.56,Exceeded,Delayed
2025-05-16 18:21:31,RFID006,2025-05-12,2025-05-14,"17.098628,123.586852","7.98045,124.648916",No,18.86,N/A,Delayed
2025-05-16 18:21:31,RFID007,2025-05-12,2025-05-13,"7.590922,117.806598","16.075632,124.450766",No,26.29,N/A,Delayed
2025-05-16 18:33:31,RFID008,2025-05-13,2025-05-15,"8.700227,120.60347","5.379753,117.066805",No,19.03,N/A,In Transit
2025-05-16 18:54:31,RFID009,2025-05-14,2025-05-15,"8.313248,122.84705","8.312712,122.847716",No,11.56,N/A,Delivered
2025-05-16 19:12:31,RFID010,2025-05-12,2025-05-14,"10.066406,123.676919","17.625598,118.677621",No,16.49,N/A,Delayed
2025-05-16 19:26:31,RFID011,2025-05-12,2025-05-13,"9.336293,123.381074","14.217447,125.468764",Yes,5.2,Normal,Delayed
2025-05-16 19:50:31,RFID012,2025-05-14,2025-05-15,"17.437055,120.619857","14.963343,120.930987",No,19.65,N/A,In Transit
2025-05-16 20:10:31,RFID013,2025-05-13,2025-05-14,"13.653544,119.649426","7.520811,125.13426",Yes,6.53,Normal,Delayed
2025-05-16 20:11:31,RFID014,2025-05-14,2025-05-16,"11.859801,125.583834","5.90549,122.755578",Yes,2.46,Normal,In Transit
2025-05-16 20:38:31,RFID015,2025-05-14,2025-05-15,"5.671592,118.573638","9.038542,124.03022",No,13.53,N/A,Awaiting Pickup
2025-05-16 20:41:31,RFID016,2025-05-14,2025-05-16,"9.681381,117.201822","13.241163,121.501132",No,23.25,N/A,In Transit
2025-05-16 20:47:31,RFID017,2025-05-12,2025-05-13,"5.047753,125.910445","15.423055,125.467878",No,11.36,N/A,Delayed
2025-05-16 21:21:31,RFID018,2025-05-14,2025-05-15,"11.926418,120.015045","11.926516,120.016015",No,12.82,N/A,Delivered
2025-05-16 21:26:31,RFID019,2025-05-13,2025-05-14,"8.664134,122.912374","13.176295,124.218413",Yes,4.04,Normal,Delayed
2025-05-16 21:32:31,RFID020,2025-05-13,2025-05-14,"5.063736,124.460826","8.395857,119.050975",No,24.56,N/A,Delayed
2025-05-16 21:36:31,RFID021,2025-05-14,2025-05-15,"9.43237,119.666311","5.980791,118.690073",No,14.06,N/A,In Transit
2025-05-16 21:51:31,RFID022,2025-05-13,2025-05-14,"7.454837,120.489918","5.036892,119.04965",No,28.01,N/A,Delayed
2025-05-16 22:19:31,RFID023,2025-05-13,2025-05-15,"8.953287,125.675717","5.990353,122.99092",Yes,9.19,Exceeded,In Transit
2025-05-16 22:32:31,RFID024,2025-05-14,2025-05-16,"11.34723,124.424223","18.01126,122.259639",Yes,11.16,Exceeded,In Transit
2025-05-16 22:47:31,RFID025,2025-05-12,2025-05-13,"9.829645,123.991229","16.066478,125.964332",Yes,10.88,Exceeded,Delayed
2025-05-16 22:55:31,RFID026,2025-05-13,2025-05-14,"17.948289,119.514219","17.947339,119.515353",Yes,5.04,Normal,Delivered
2025-05-16 22:57:31,RFID027,2025-05-14,2025-05-15,"8.047523,122.439565","9.727134,122.097149",Yes,8.7,Exceeded,Awaiting Pickup
2025-05-16 23:00:31,RFID028,2025-05-13,2025-05-15,"6.415657,124.270926","5.716883,118.609427",No,29.82,N/A,Awaiting Pickup
2025-05-16 23:01:31,RFID029,2025-05-14,2025-05-16,"17.065327,123.244104","16.145748,123.747469",Yes,10.08,Exceeded,Awaiting Pickup
2025-05-16 23:07:31,RFID030,2025-05-13,2025-05-14,"15.403257,119.843313","13.916716,120.513281",No,11.65,N/A,Delayed
2025-05-16 23:56:31,RFID031,2025-05-14,2025-05-16,"10.263479,120.081907","13.3233,117.778791",Yes,7.57,Exceeded,Awaiting Pickup
2025-05-17 00:23:31,RFID032,2025-05-13,2025-05-14,"6.753285,122.494076","16.622728,120.581505",No,22.32,N/A,Delayed
2025-05-17 00:29:31,RFID033,2025-05-14,2025-05-16,"6.493984,124.523043","5.430581,122.8606",No,25.39,N/A,Awaiting Pickup
2025-05-17 00:56:31,RFID034,2025-05-12,2025-05-13,"5.586523,122.095419","13.974764,123.95825",Yes,2.4,Normal,Delayed
2025-05-17 01:07:31,RFID035,2025-05-12,2025-05-14,"5.533814,119.875987","17.490235,123.288902",No,18.32,N/A,Delayed
2025-05-17 01:42:31,RFID036,2025-05-13,2025-05-14,"11.373405,124.785952","11.373916,124.787682",Yes,4.03,Normal,Delivered
2025-05-17 02:09:31,RFID037,2025-05-14,2025-05-16,"5.722774,119.927208","6.11573,117.759473",No,13.52,N/A,Awaiting Pickup
2025-05-17 02:10:31,RFID038,2025-05-13,2025-05-14,"6.643824,117.726994","10.014765,123.085603",No,21.05,N/A,Delayed
2025-05-17 02:38:31,RFID039,2025-05-14,2025-05-16,"14.680007,121.060207","12.576613,118.428409",Yes,3.31,Normal,Awaiting Pickup
2025-05-17 02:56:31,RFID040,2025-05-12,2025-05-14,"8.931916,120.171996","10.132742,119.746389",No,24.61,N/A,Delayed
2025-05-17 03:03:31,RFID041,2025-05-12,2025-05-13,"14.070652,120.158848","9.616166,121.434628",Yes,8.66,Exceeded,Delayed
2025-05-17 03:11:31,RFID042,2025-05-14,2025-05-16,"15.159124,124.782622","8.146999,119.262236",No,25.09,N/A,Awaiting Pickup
2025-05-17 03:50:31,RFID043,2025-05-12,2025-05-13,"18.995365,123.374476","15.847828,118.648527",Yes,4.56,Normal,Delayed
2025-05-17 03:56:31,RFID044,2025-05-14,2025-05-15,"15.736859,124.525458","12.350173,121.890851",Yes,10.79,Exceeded,Delayed
2025-05-17 04:14:31,RFID045,2025-05-12,2025-05-14,"17.777605,121.491192","16.397944,125.62292",No,14.17,N/A,Delayed
2025-05-17 04:24:31,RFID046,2025-05-12,2025-05-13,"5.759128,122.108441","7.367109,124.89515",Yes,8.23,Exceeded,Delayed
2025-05-17 04:32:31,RFID047,2025-05-12,2025-05-14,"13.685581,120.282794","10.241183,119.564348",No,11.25,N/A,Delayed
2025-05-17 04:38:31,RFID048,2025-05-12,2025-05-14,"6.625638,120.796018","11.377606,122.201011",Yes,10.74,Exceeded,Delayed
2025-05-17 04:57:31,RFID049,2025-05-14,2025-05-16,"5.480143,125.114315","9.540304,122.218559",No,23.46,N/A,Awaiting Pickup
2025-05-17 04:59:31,RFID050,2025-05-14,2025-05-16,"12.613696,122.895345","9.035213,119.879995",No,14.64,N/A,Awaiting Pickup
2025-05-17 05:28:31,RFID051,2025-05-14,2025-05-15,"14.230459,122.380832","12.085941,124.699651",No,27.4,N/A,Delayed
2025-05-17 05:41:31,RFID052,2025-05-14,2025-05-15,"9.470039,119.056779","15.092139,123.251004",No,20.87,N/A,Delayed
2025-05-17 05:50:31,RFID053,2025-05-14,2025-05-16,"5.237061,121.828778","6.702155,123.048629",Yes,3.64,Normal,Awaiting Pickup
2025-05-17 06:19:31,RFID054,2025-05-12,2025-05-13,"9.872365,121.138268","6.931218,120.240432",No,17.25,N/A,Delayed
