timestamp,package_id,order_date,delivery_date,origin,current_location,delivery_location,perishable,temperature_issue,status,temperature_celsius
2025-06-01 08:58:55,PKG445,2025-05-08,2025-05-14,"Valenzuela, Metro Manila","Valenzuela, Metro Manila","Tabuk, Kalinga",Yes,Temp Alert >7°C,To Ship,11.54
2025-06-01 08:58:56,PKG334,2025-05-06,2025-05-17,"Puerto Princesa, Palawan","Busuanga, Palawan","Antipolo, Rizal",No,nan,In Transit,26.1
2025-06-01 08:58:57,PKG105,2025-05-02,2025-05-03,"Tarlac City, Tarlac","San Carlos, Pangasinan","San Carlos, Pangasinan",Yes,Temp Alert >7°C,Delivered,7.44
2025-06-01 08:58:58,PKG061,2025-05-01,2025-05-02,"Angeles, Pampanga","Gapan, Nueva Ecija","Gapan, Nueva Ecija",No,nan,Delivered,12.1
2025-06-01 08:58:59,PKG297,2025-05-05,2025-05-16,"Cotabato City, Maguindanao del Norte","Tapaz, Capiz","Las Piñas, Metro Manila",No,nan,In Transit,27.53
2025-06-01 08:59:00,PKG155,2025-05-03,2025-05-15,"Butuan, Agusan del Norte","Bantayan, Cebu","Baliwag, Bulacan",Yes,Normal,In Transit,4.74
2025-06-01 08:59:01,PKG141,2025-05-03,2025-05-16,"Cebu City, Cebu","San Fernando, Romblon","Manila, Metro Manila",No,nan,In Transit,18.65
2025-06-01 08:59:02,PKG399,2025-05-07,2025-05-19,"Calamba, Laguna","Calamba, Laguna","Koronadal, South Cotabato",No,nan,To Ship,29.45
2025-06-01 08:59:03,PKG301,2025-05-05,2025-05-11,"San Pedro, Laguna","San Andres, Romblon","Bago, Negros Occidental",No,nan,In Transit,21.09
2025-06-01 08:59:04,PKG326,2025-05-06,2025-05-06,"Lapu-Lapu, Cebu","Cebu City, Cebu","Cebu City, Cebu",No,nan,Delivered,24.15
2025-06-01 08:59:05,PKG388,2025-05-07,2025-05-09,"Muntinlupa, Metro Manila","Taguig, Metro Manila","Quezon City, Metro Manila",No,nan,In Transit,17.67
2025-06-01 08:59:06,PKG153,2025-05-03,2025-05-03,"Cabanatuan, Nueva Ecija","Gapan, Nueva Ecija","Gapan, Nueva Ecija",No,nan,Delivered,14.95
2025-06-01 08:59:07,PKG381,2025-05-07,2025-05-20,"Biñan, Laguna","Biñan, Laguna","Panabo, Davao del Norte",No,nan,To Ship,12.41
2025-06-01 08:59:08,PKG025,2025-05-01,2025-05-12,"Makati, Metro Manila","San Andres, Quezon","Baybay, Leyte",No,nan,In Transit,10.65
2025-06-01 08:59:09,PKG246,2025-05-04,2025-05-04,"Pasig, Metro Manila","General Trias, Cavite","General Trias, Cavite",Yes,Normal,Delivered,3.32
2025-06-01 08:59:10,PKG159,2025-05-03,2025-05-10,"San Pedro, Laguna","General Luna, Quezon","Calbayog, Samar",No,nan,In Transit,16.15
